[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
<<<<<<< Updated upstream
[LOG] AsyncManager::init                       : manager 0000015CCF909F08 isAsync 0 updatePeriod 0.02
=======
[LOG] AsyncManager::init                       : manager 000002DE603EF508 isAsync 0 updatePeriod 0.02
>>>>>>> Stashed changes
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
<<<<<<< Updated upstream
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (0000015CD22B7F78)
[LOG] SoundI::release                          :  (000002DE60118818)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (000002DDAC09D168)
[LOG] SoundI::release                          :  (000002DDD0CC9E08)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (000002DDAC09FEE8)
[LOG] SoundI::release                          :  (000002DDA4319748)
[LOG] SoundI::release                          :     extinguisher_dash_tail (000002DDD0FFC348)
[LOG] SoundI::release                          :  (000002DE6011A4D8)
[LOG] SoundI::release                          :     player_damage_1 (000002DDAC09C2C8)
[LOG] SoundI::release                          :  (000002DE60119228)
[LOG] SoundI::release                          :     player_damage_2 (000002DDAC09CAE8)
[LOG] SoundI::release                          :  (000002DE601190B8)
[LOG] SoundI::release                          :     player_damage_3 (000002DDAC09C948)
[LOG] SoundI::release                          :  (000002DDA4318048)
[LOG] SoundI::release                          :     electric_shock_voice_1 (000002DDD0FFB648)
[LOG] SoundI::release                          :  (000002DDD0CC7B88)
[LOG] SoundI::release                          :     electric_shock_voice_2 (000002DDD0FF9288)
[LOG] SoundI::release                          :  (000002DE6011A368)
[LOG] SoundI::release                          :     electric_shock_voice_3 (000002DDAC09A248)
[LOG] SoundI::release                          :  (000002DDD0CC6488)
[LOG] SoundI::release                          :     electric_shock (000002DDD0FF95C8)
[LOG] SoundI::release                          :  (000002DE60119958)
[LOG] SoundI::release                          :     can_attack_1 (000002DDAC09AF48)
[LOG] SoundI::release                          :  (000002DE60117568)
[LOG] SoundI::release                          :     can_attack_2 (000002DDAC099D68)
[LOG] SoundI::release                          :  (000002DE6011A928)
[LOG] SoundI::release                          :     can_attack_3 (000002DDAC09C128)
[LOG] SoundI::release                          :  (000002DDA4318608)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (000002DDD0FFC688)
[LOG] SoundI::release                          :  (000002DDA43160A8)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (000002DDD0FFA948)
[LOG] SoundI::release                          :  (000002DDD0CC8E38)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (000002DDD0FF9C48)
[LOG] SoundI::release                          :  (000002DE60119AC8)
[LOG] SoundI::release                          :     charger_voice_1 (000002DDAC09CC88)
[LOG] SoundI::release                          :  (000002DDD0CC5D58)
[LOG] SoundI::release                          :     charger_voice_2 (000002DDD0FFAE28)
[LOG] SoundI::release                          :  (000002DDD0CC5908)
[LOG] SoundI::release                          :     charger_electric_arcing_impact (000002DDD0FFD868)
[LOG] SoundI::release                          :  (000002DDD0CC8878)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_1 (000002DDD0FF9F88)
[LOG] SoundI::release                          :  (000002DDD0CC8598)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_2 (000002DDD0FF8728)
[LOG] SoundI::release                          :  (000002DE6011A1F8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_3 (000002DDAC09B0E8)
[LOG] SoundI::release                          :  (000002DDD0CCA818)
[LOG] SoundI::release                          :     charger_power_up (000002DDAC0A0088)
[LOG] SoundI::release                          :  (000002DDA43188E8)
[LOG] SoundI::release                          :     charger_tail (000002DDD0FFD388)
[LOG] SoundI::release                          :  (000002DE60119DA8)
[LOG] SoundI::release                          :     charger_end (000002DDAC09F048)
[LOG] SoundI::release                          :  (000002DE60118DD8)
[LOG] SoundI::release                          :     charger_fan (000002DDAC09B288)
[LOG] SoundI::release                          :  (000002DDD0CCB7E8)
[LOG] SoundI::release                          :     extinguisher_pick_up_ hand (000002DDAC0A0228)
[LOG] SoundI::release                          :  (000002DDD0CC72E8)
[LOG] SoundI::release                          :     extinguisher_pick_up_ cloth (000002DDD0FFAAE8)
>>>>>>> Stashed changes
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
